"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15593@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21218@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20412@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20840@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 21273@egServiceTarget",""
"passed","Sun Oct 13 03:34:52 GMT 2024","Sun Oct 13 03:34:52 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15586@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15579@egServiceTarget",""
"passed","Sun Oct 13 03:34:49 GMT 2024","Sun Oct 13 03:34:49 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21117@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 19693@egServiceTarget",""
"failed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21015@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13507@egServiceTarget",""
"passed","Sun Oct 13 03:34:49 GMT 2024","Sun Oct 13 03:34:49 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 12785@egServiceTarget",""
"failed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20858@egServiceTarget",""
"failed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20049@egServiceTarget",""
"passed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13028@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14389@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15417@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 21186@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20701@egServiceTarget",""
"failed","Sun Oct 13 03:34:52 GMT 2024","Sun Oct 13 03:34:52 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 16304@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 16176@egServiceTarget",""
"failed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13103@egServiceTarget",""
"failed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20055@egServiceTarget",""
"passed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13672@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 21283@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 12891@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15892@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20678@egServiceTarget",""
"passed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13073@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14684@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15915@egServiceTarget",""
"failed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20419@egServiceTarget",""
"passed","Sun Oct 13 03:34:52 GMT 2024","Sun Oct 13 03:34:52 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13637@egServiceTarget",""
"failed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 14480@egServiceTarget",""
"passed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20176@egServiceTarget",""
"failed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21229@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13114@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 14648@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20527@egServiceTarget",""
"passed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13082@egServiceTarget",""
"failed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21122@egServiceTarget",""
"passed","Sun Oct 13 03:34:49 GMT 2024","Sun Oct 13 03:34:49 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13141@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 21271@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 19697@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15492@egServiceTarget",""
"failed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20061@egServiceTarget",""
"failed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20822@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13146@egServiceTarget",""
"failed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13975@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20263@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 12999@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 21282@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13145@egServiceTarget",""
"passed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14627@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 19279@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13066@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15870@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13944@egServiceTarget",""
"failed","Sun Oct 13 03:34:49 GMT 2024","Sun Oct 13 03:34:57 GMT 2024","7539","tests","test_target","","","","Тест Параметров по Подуслуге","Этот тест проверяет наличие на страницах подуслуг проверяемых параметров"
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 14148@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 13012@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 21177@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20704@egServiceTarget",""
"passed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15608@egServiceTarget",""
"passed","Sun Oct 13 03:34:52 GMT 2024","Sun Oct 13 03:34:52 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20985@egServiceTarget",""
"failed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13970@egServiceTarget",""
"failed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 15384@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20584@egServiceTarget",""
"failed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 16114@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20869@egServiceTarget",""
"failed","Sun Oct 13 03:34:50 GMT 2024","Sun Oct 13 03:34:50 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20042@egServiceTarget",""
"passed","Sun Oct 13 03:34:52 GMT 2024","Sun Oct 13 03:34:52 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20570@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 19710@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 15868@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","1","tests","test_target.py","test_target_details","","","Проверить подуслугу 20280@egServiceTarget",""
"passed","Sun Oct 13 03:34:55 GMT 2024","Sun Oct 13 03:34:55 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 20900@egServiceTarget",""
"passed","Sun Oct 13 03:34:56 GMT 2024","Sun Oct 13 03:34:56 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 13081@egServiceTarget",""
"passed","Sun Oct 13 03:34:51 GMT 2024","Sun Oct 13 03:34:51 GMT 2024","0","tests","test_target.py","test_target_details","","","Проверить подуслугу 16977@egServiceTarget",""
