"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Sep 27 08:23:14 GMT 2024","Fri Sep 27 08:23:14 GMT 2024","37","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3300",""
"passed","Fri Sep 27 08:21:33 GMT 2024","Fri Sep 27 08:21:33 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2250",""
"failed","Fri Sep 27 08:19:05 GMT 2024","Fri Sep 27 08:19:05 GMT 2024","25","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=650",""
"passed","Fri Sep 27 08:22:16 GMT 2024","Fri Sep 27 08:22:16 GMT 2024","24","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2700",""
"passed","Fri Sep 27 08:20:28 GMT 2024","Fri Sep 27 08:20:28 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1550",""
"passed","Fri Sep 27 08:23:53 GMT 2024","Fri Sep 27 08:23:53 GMT 2024","29","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3650",""
"passed","Fri Sep 27 08:17:23 GMT 2024","Fri Sep 27 08:17:23 GMT 2024","30","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Fri Sep 27 08:19:59 GMT 2024","Fri Sep 27 08:19:59 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1250",""
"failed","Fri Sep 27 08:19:05 GMT 2024","Fri Sep 27 08:19:05 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=650",""
"passed","Fri Sep 27 08:19:00 GMT 2024","Fri Sep 27 08:19:00 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=600",""
"failed","Fri Sep 27 08:22:16 GMT 2024","Fri Sep 27 08:22:16 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2700",""
"passed","Fri Sep 27 08:23:13 GMT 2024","Fri Sep 27 08:23:13 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3300",""
"passed","Fri Sep 27 08:19:32 GMT 2024","Fri Sep 27 08:19:32 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=950",""
"passed","Fri Sep 27 08:17:56 GMT 2024","Fri Sep 27 08:17:56 GMT 2024","34","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Fri Sep 27 08:18:08 GMT 2024","Fri Sep 27 08:18:08 GMT 2024","76","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=200",""
"failed","Fri Sep 27 08:19:45 GMT 2024","Fri Sep 27 08:19:45 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1100",""
"passed","Fri Sep 27 08:23:14 GMT 2024","Fri Sep 27 08:23:14 GMT 2024","29","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3300",""
"failed","Fri Sep 27 08:22:07 GMT 2024","Fri Sep 27 08:22:07 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2600",""
"passed","Fri Sep 27 08:21:09 GMT 2024","Fri Sep 27 08:21:09 GMT 2024","35","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2000",""
"passed","Fri Sep 27 08:20:32 GMT 2024","Fri Sep 27 08:20:32 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1600",""
"passed","Fri Sep 27 08:19:27 GMT 2024","Fri Sep 27 08:19:27 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=900",""
"passed","Fri Sep 27 08:18:31 GMT 2024","Fri Sep 27 08:18:31 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=350",""
"passed","Fri Sep 27 08:20:41 GMT 2024","Fri Sep 27 08:20:41 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1700",""
"passed","Fri Sep 27 08:22:07 GMT 2024","Fri Sep 27 08:22:08 GMT 2024","98","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2600",""
"failed","Fri Sep 27 08:19:32 GMT 2024","Fri Sep 27 08:19:32 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=950",""
"passed","Fri Sep 27 08:22:54 GMT 2024","Fri Sep 27 08:22:54 GMT 2024","26","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3100",""
"passed","Fri Sep 27 08:18:51 GMT 2024","Fri Sep 27 08:18:51 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=500",""
"passed","Fri Sep 27 08:22:20 GMT 2024","Fri Sep 27 08:22:20 GMT 2024","22","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2750",""
"passed","Fri Sep 27 08:19:54 GMT 2024","Fri Sep 27 08:19:54 GMT 2024","22","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1200",""
"passed","Fri Sep 27 08:23:29 GMT 2024","Fri Sep 27 08:23:29 GMT 2024","28","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3450",""
"failed","Fri Sep 27 08:21:24 GMT 2024","Fri Sep 27 08:21:24 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2150",""
"failed","Fri Sep 27 08:22:35 GMT 2024","Fri Sep 27 08:22:35 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2900",""
"passed","Fri Sep 27 08:19:37 GMT 2024","Fri Sep 27 08:19:37 GMT 2024","35","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1000",""
"failed","Fri Sep 27 08:19:27 GMT 2024","Fri Sep 27 08:19:27 GMT 2024","25","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=900",""
"failed","Fri Sep 27 08:18:50 GMT 2024","Fri Sep 27 08:18:50 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=500",""
"passed","Fri Sep 27 08:17:31 GMT 2024","Fri Sep 27 08:17:31 GMT 2024","449","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Fri Sep 27 08:21:09 GMT 2024","Fri Sep 27 08:21:10 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2000",""
"passed","Fri Sep 27 08:19:41 GMT 2024","Fri Sep 27 08:19:41 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1050",""
"failed","Fri Sep 27 08:19:36 GMT 2024","Fri Sep 27 08:19:36 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1000",""
"passed","Fri Sep 27 08:19:14 GMT 2024","Fri Sep 27 08:19:14 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=750",""
"passed","Fri Sep 27 08:21:00 GMT 2024","Fri Sep 27 08:21:00 GMT 2024","26","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1900",""
"passed","Fri Sep 27 08:19:23 GMT 2024","Fri Sep 27 08:19:23 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=850",""
"passed","Fri Sep 27 08:20:55 GMT 2024","Fri Sep 27 08:20:55 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1850",""
"failed","Fri Sep 27 08:19:09 GMT 2024","Fri Sep 27 08:19:09 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=700",""
"passed","Fri Sep 27 08:19:49 GMT 2024","Fri Sep 27 08:19:49 GMT 2024","82","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1150",""
"failed","Fri Sep 27 08:18:08 GMT 2024","Fri Sep 27 08:18:08 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=200",""
"passed","Fri Sep 27 08:20:37 GMT 2024","Fri Sep 27 08:20:37 GMT 2024","31","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1650",""
"passed","Fri Sep 27 08:21:19 GMT 2024","Fri Sep 27 08:21:19 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2100",""
"passed","Fri Sep 27 08:23:09 GMT 2024","Fri Sep 27 08:23:09 GMT 2024","28","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3250",""
"passed","Fri Sep 27 08:18:51 GMT 2024","Fri Sep 27 08:18:51 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=500",""
"passed","Fri Sep 27 08:21:38 GMT 2024","Fri Sep 27 08:21:38 GMT 2024","26","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2300",""
"passed","Fri Sep 27 08:21:29 GMT 2024","Fri Sep 27 08:21:29 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2200",""
"passed","Fri Sep 27 08:23:40 GMT 2024","Fri Sep 27 08:23:40 GMT 2024","37","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3550",""
"passed","Fri Sep 27 08:21:33 GMT 2024","Fri Sep 27 08:21:34 GMT 2024","12","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2250",""
"passed","Fri Sep 27 08:21:24 GMT 2024","Fri Sep 27 08:21:24 GMT 2024","38","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2150",""
"passed","Fri Sep 27 08:21:24 GMT 2024","Fri Sep 27 08:21:24 GMT 2024","25","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2150",""
"passed","Fri Sep 27 08:18:30 GMT 2024","Fri Sep 27 08:18:30 GMT 2024","31","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=350",""
"passed","Fri Sep 27 08:20:41 GMT 2024","Fri Sep 27 08:20:42 GMT 2024","31","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1700",""
"failed","Fri Sep 27 08:20:13 GMT 2024","Fri Sep 27 08:20:13 GMT 2024","98","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1400",""
"passed","Fri Sep 27 08:19:32 GMT 2024","Fri Sep 27 08:19:32 GMT 2024","24","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=950",""
"passed","Fri Sep 27 08:22:35 GMT 2024","Fri Sep 27 08:22:35 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2900",""
"failed","Fri Sep 27 08:23:29 GMT 2024","Fri Sep 27 08:23:29 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3450",""
"passed","Fri Sep 27 08:19:31 GMT 2024","Fri Sep 27 08:19:32 GMT 2024","25","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=950",""
"passed","Fri Sep 27 08:20:09 GMT 2024","Fri Sep 27 08:20:09 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1350",""
"passed","Fri Sep 27 08:20:28 GMT 2024","Fri Sep 27 08:20:28 GMT 2024","25","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1550",""
"passed","Fri Sep 27 08:22:54 GMT 2024","Fri Sep 27 08:22:54 GMT 2024","36","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3100",""
"failed","Fri Sep 27 08:18:13 GMT 2024","Fri Sep 27 08:18:13 GMT 2024","35","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=250",""
"passed","Fri Sep 27 08:22:02 GMT 2024","Fri Sep 27 08:22:02 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2550",""
"passed","Fri Sep 27 08:19:23 GMT 2024","Fri Sep 27 08:19:23 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=850",""
"passed","Fri Sep 27 08:22:20 GMT 2024","Fri Sep 27 08:22:20 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2750",""
"passed","Fri Sep 27 08:19:05 GMT 2024","Fri Sep 27 08:19:05 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=650",""
"failed","Fri Sep 27 08:18:38 GMT 2024","Fri Sep 27 08:18:39 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=400",""
"failed","Fri Sep 27 08:22:59 GMT 2024","Fri Sep 27 08:22:59 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3150",""
"failed","Fri Sep 27 08:19:19 GMT 2024","Fri Sep 27 08:19:19 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=800",""
"passed","Fri Sep 27 08:18:38 GMT 2024","Fri Sep 27 08:18:38 GMT 2024","26","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=400",""
"passed","Fri Sep 27 08:20:09 GMT 2024","Fri Sep 27 08:20:09 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1350",""
"failed","Fri Sep 27 08:19:54 GMT 2024","Fri Sep 27 08:19:54 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1200",""
"failed","Fri Sep 27 08:19:54 GMT 2024","Fri Sep 27 08:19:54 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1200",""
"passed","Fri Sep 27 08:22:39 GMT 2024","Fri Sep 27 08:22:39 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2950",""
"passed","Fri Sep 27 08:22:15 GMT 2024","Fri Sep 27 08:22:15 GMT 2024","28","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2700",""
"passed","Fri Sep 27 08:22:49 GMT 2024","Fri Sep 27 08:22:49 GMT 2024","26","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3050",""
"passed","Fri Sep 27 08:17:54 GMT 2024","Fri Sep 27 08:17:54 GMT 2024","93","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Fri Sep 27 08:19:45 GMT 2024","Fri Sep 27 08:19:45 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1100",""
"passed","Fri Sep 27 08:21:43 GMT 2024","Fri Sep 27 08:21:43 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2350",""
"passed","Fri Sep 27 08:22:11 GMT 2024","Fri Sep 27 08:22:11 GMT 2024","22","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2650",""
"passed","Fri Sep 27 08:19:59 GMT 2024","Fri Sep 27 08:19:59 GMT 2024","29","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1250",""
"passed","Fri Sep 27 08:23:34 GMT 2024","Fri Sep 27 08:23:34 GMT 2024","28","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3500",""
"passed","Fri Sep 27 08:18:49 GMT 2024","Fri Sep 27 08:18:49 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=500",""
"passed","Fri Sep 27 08:21:24 GMT 2024","Fri Sep 27 08:21:24 GMT 2024","105","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2150",""
"passed","Fri Sep 27 08:19:27 GMT 2024","Fri Sep 27 08:19:27 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=900",""
"passed","Fri Sep 27 08:18:22 GMT 2024","Fri Sep 27 08:18:22 GMT 2024","26","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=300",""
"passed","Fri Sep 27 08:20:42 GMT 2024","Fri Sep 27 08:20:42 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1700",""
"passed","Fri Sep 27 08:22:07 GMT 2024","Fri Sep 27 08:22:07 GMT 2024","43","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2600",""
"passed","Fri Sep 27 08:23:53 GMT 2024","Fri Sep 27 08:23:53 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3650",""
"passed","Fri Sep 27 08:19:59 GMT 2024","Fri Sep 27 08:19:59 GMT 2024","29","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1250",""
"passed","Fri Sep 27 08:17:56 GMT 2024","Fri Sep 27 08:17:56 GMT 2024","30","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=100",""
"passed","Fri Sep 27 08:19:32 GMT 2024","Fri Sep 27 08:19:32 GMT 2024","32","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=950",""
"passed","Fri Sep 27 08:23:03 GMT 2024","Fri Sep 27 08:23:03 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3200",""
"passed","Fri Sep 27 08:20:23 GMT 2024","Fri Sep 27 08:20:23 GMT 2024","25","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1500",""
"passed","Fri Sep 27 08:22:39 GMT 2024","Fri Sep 27 08:22:39 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2950",""
"passed","Fri Sep 27 08:23:50 GMT 2024","Fri Sep 27 08:23:51 GMT 2024","159","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3600",""
"passed","Fri Sep 27 08:21:24 GMT 2024","Fri Sep 27 08:21:24 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2150",""
"passed","Fri Sep 27 08:17:44 GMT 2024","Fri Sep 27 08:17:44 GMT 2024","21","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=50",""
"passed","Fri Sep 27 08:18:23 GMT 2024","Fri Sep 27 08:18:23 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=300",""
"failed","Fri Sep 27 08:22:38 GMT 2024","Fri Sep 27 08:22:39 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2950",""
"failed","Fri Sep 27 08:19:19 GMT 2024","Fri Sep 27 08:19:19 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=800",""
"failed","Fri Sep 27 08:20:37 GMT 2024","Fri Sep 27 08:20:37 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1650",""
"passed","Fri Sep 27 08:20:51 GMT 2024","Fri Sep 27 08:20:51 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1800",""
"passed","Fri Sep 27 08:19:13 GMT 2024","Fri Sep 27 08:19:13 GMT 2024","21","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=750",""
"passed","Fri Sep 27 08:20:32 GMT 2024","Fri Sep 27 08:20:32 GMT 2024","27","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1600",""
"failed","Fri Sep 27 08:19:46 GMT 2024","Fri Sep 27 08:19:46 GMT 2024","21","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1100",""
"failed","Fri Sep 27 08:19:05 GMT 2024","Fri Sep 27 08:19:05 GMT 2024","13","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=650",""
"passed","Fri Sep 27 08:17:25 GMT 2024","Fri Sep 27 08:17:25 GMT 2024","506","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Fri Sep 27 08:20:18 GMT 2024","Fri Sep 27 08:20:18 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1450",""
"failed","Fri Sep 27 08:21:52 GMT 2024","Fri Sep 27 08:21:52 GMT 2024","32","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2450",""
"passed","Fri Sep 27 08:19:45 GMT 2024","Fri Sep 27 08:19:45 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1100",""
"failed","Fri Sep 27 08:19:50 GMT 2024","Fri Sep 27 08:19:50 GMT 2024","17","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1150",""
"passed","Fri Sep 27 08:19:23 GMT 2024","Fri Sep 27 08:19:23 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=850",""
"passed","Fri Sep 27 08:20:33 GMT 2024","Fri Sep 27 08:20:33 GMT 2024","31","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1600",""
"passed","Fri Sep 27 08:22:53 GMT 2024","Fri Sep 27 08:22:53 GMT 2024","26","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3100",""
"passed","Fri Sep 27 08:21:33 GMT 2024","Fri Sep 27 08:21:33 GMT 2024","26","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2250",""
"passed","Fri Sep 27 08:18:02 GMT 2024","Fri Sep 27 08:18:03 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=150",""
"passed","Fri Sep 27 08:20:13 GMT 2024","Fri Sep 27 08:20:13 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1400",""
"failed","Fri Sep 27 08:18:22 GMT 2024","Fri Sep 27 08:18:22 GMT 2024","31","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=300",""
"passed","Fri Sep 27 08:20:55 GMT 2024","Fri Sep 27 08:20:55 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1850",""
"passed","Fri Sep 27 08:19:00 GMT 2024","Fri Sep 27 08:19:00 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=600",""
"passed","Fri Sep 27 08:20:37 GMT 2024","Fri Sep 27 08:20:37 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1650",""
"passed","Fri Sep 27 08:17:30 GMT 2024","Fri Sep 27 08:17:30 GMT 2024","439","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"passed","Fri Sep 27 08:20:18 GMT 2024","Fri Sep 27 08:20:18 GMT 2024","99","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1450",""
"passed","Fri Sep 27 08:22:12 GMT 2024","Fri Sep 27 08:22:12 GMT 2024","22","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2650",""
"passed","Fri Sep 27 08:19:00 GMT 2024","Fri Sep 27 08:19:00 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=600",""
"passed","Fri Sep 27 08:20:28 GMT 2024","Fri Sep 27 08:20:28 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1550",""
"passed","Fri Sep 27 08:21:33 GMT 2024","Fri Sep 27 08:21:33 GMT 2024","23","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2250",""
"passed","Fri Sep 27 08:20:05 GMT 2024","Fri Sep 27 08:20:05 GMT 2024","19","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1300",""
"passed","Fri Sep 27 08:22:29 GMT 2024","Fri Sep 27 08:22:29 GMT 2024","22","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2850",""
"passed","Fri Sep 27 08:23:24 GMT 2024","Fri Sep 27 08:23:24 GMT 2024","38","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3400",""
"passed","Fri Sep 27 08:23:08 GMT 2024","Fri Sep 27 08:23:08 GMT 2024","30","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3250",""
"failed","Fri Sep 27 08:19:04 GMT 2024","Fri Sep 27 08:19:04 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=650",""
"passed","Fri Sep 27 08:21:52 GMT 2024","Fri Sep 27 08:21:52 GMT 2024","27","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2450",""
"failed","Fri Sep 27 08:19:14 GMT 2024","Fri Sep 27 08:19:14 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=750",""
"passed","Fri Sep 27 08:21:20 GMT 2024","Fri Sep 27 08:21:20 GMT 2024","15","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2100",""
"passed","Fri Sep 27 08:22:30 GMT 2024","Fri Sep 27 08:22:30 GMT 2024","109","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2850",""
"passed","Fri Sep 27 08:17:26 GMT 2024","Fri Sep 27 08:17:26 GMT 2024","18","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=0",""
"failed","Fri Sep 27 08:21:10 GMT 2024","Fri Sep 27 08:21:10 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2000",""
"passed","Fri Sep 27 08:22:11 GMT 2024","Fri Sep 27 08:22:11 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2650",""
"failed","Fri Sep 27 08:19:37 GMT 2024","Fri Sep 27 08:19:37 GMT 2024","21","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1000",""
"passed","Fri Sep 27 08:20:23 GMT 2024","Fri Sep 27 08:20:23 GMT 2024","14","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1500",""
"failed","Fri Sep 27 08:21:14 GMT 2024","Fri Sep 27 08:21:14 GMT 2024","20","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=2050",""
"passed","Fri Sep 27 08:22:59 GMT 2024","Fri Sep 27 08:22:59 GMT 2024","16","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=3150",""
"passed","Fri Sep 27 08:20:18 GMT 2024","Fri Sep 27 08:20:18 GMT 2024","89","tests","test_gosuslugi29.py","test_getDetailsTargetsAsync","","","custom message:i=1450",""
